2021-04-26T00:00:00+00:00,1619395200000,49110,52548,48807,52443,80167059.6205
2021-04-26T04:00:00+00:00,1619409600000,52447,53132,52079,52878,56407964.2103
2021-04-26T08:00:00+00:00,1619424000000,52878,53775,52351,53684,52020795.5256
2021-04-26T12:00:00+00:00,1619438400000,53684,54010,53300,53652,68352486.7879
2021-04-26T16:00:00+00:00,1619452800000,53652,54406,52912,54099,53587077.5508
2021-04-26T20:00:00+00:00,1619467200000,54099,54280,52627,54047,69566120.7899
2021-04-27T00:00:00+00:00,1619481600000,54050,54204,53364,53532,27718268.4284
2021-04-27T04:00:00+00:00,1619496000000,53532,54936,53300,54604,40520158.7431
2021-04-27T08:00:00+00:00,1619510400000,54604,55326,54390,55236,32634092.0204
2021-04-27T12:00:00+00:00,1619524800000,55236,55399,54430,55052,40310986.2771
2021-04-27T16:00:00+00:00,1619539200000,55052,55143,54270,54832,38270438.0846
2021-04-27T20:00:00+00:00,1619553600000,54832,55534,54800,55071,22145816.6857
2021-04-28T00:00:00+00:00,1619568000000,55072,55799,54845,54845,26905872.1031
2021-04-28T04:00:00+00:00,1619582400000,54845,55061,53868,54314,27609813.5431
2021-04-28T08:00:00+00:00,1619596800000,54314,55123,53975,54897,24716034.0863
2021-04-28T12:00:00+00:00,1619611200000,54897,55360,54138,54373,43722411.5801
2021-04-28T16:00:00+00:00,1619625600000,54373,55491,54290,55458,44548141.8289
2021-04-28T20:00:00+00:00,1619640000000,55458,56500,54050,54875,56419417.0767
2021-04-29T00:00:00+00:00,1619654400000,54875,55231,54123,54311,21788350.1489
2021-04-29T04:00:00+00:00,1619668800000,54311,54511,53525,54496,25433112.6692
2021-04-29T08:00:00+00:00,1619683200000,54496,54751,53802,54349,32118120.6609
2021-04-29T12:00:00+00:00,1619697600000,54349,54570,53329,53756,42741348.7734
2021-04-29T16:00:00+00:00,1619712000000,53756,53835,52500,52884,62000336.2236
2021-04-29T20:00:00+00:00,1619726400000,52884,53695,52352,53597,34643194.8768
2021-04-30T00:00:00+00:00,1619740800000,53597,53841,53051,53730,32655915.0754
2021-04-30T04:00:00+00:00,1619755200000,53730,54617,53718,54359,40082835.0899
2021-04-30T08:00:00+00:00,1619769600000,54359,54854,54083,54272,51476528.9521
2021-04-30T12:00:00+00:00,1619784000000,54272,57335,54222,57232,106799357.5323
2021-04-30T16:00:00+00:00,1619798400000,57238,57441,56327,57069,60868098.8445
2021-04-30T20:00:00+00:00,1619812800000,57069,58007,56456,57770,53677972.0701
2021-05-01T00:00:00+00:00,1619827200000,57770,58575,57512,58259,65085352.6806
2021-05-01T04:00:00+00:00,1619841600000,58259,58494,57655,57782,29764449.6905
2021-05-01T08:00:00+00:00,1619856000000,57783,57988,57200,57882,49848473.1274
2021-05-01T12:00:00+00:00,1619870400000,57882,58122,57040,57398,40575889.013
2021-05-01T16:00:00+00:00,1619884800000,57398,58052,57255,57822,31854062.4582
2021-05-01T20:00:00+00:00,1619899200000,57822,58016,57345,57879,17566534.7551
2021-05-02T00:00:00+00:00,1619913600000,57879,57974,56400,56511,27425618.43
2021-05-02T04:00:00+00:00,1619928000000,56511,57159,56173,56667,41113022.1436
2021-05-02T08:00:00+00:00,1619942400000,56667,57122,56071,57122,38706962.3848
2021-05-02T12:00:00+00:00,1619956800000,57122,57299,56493,56634,42733662.1245
2021-05-02T16:00:00+00:00,1619971200000,56634,56983,56353,56876,38914495.3704
2021-05-02T20:00:00+00:00,1619985600000,56877,57173,56269,56612,79083123.2382
2021-05-03T00:00:00+00:00,1620000000000,56612,58347,56559,57957,69044327.9129
2021-05-03T04:00:00+00:00,1620014400000,57957,58887,57738,58822,42187222.7675
2021-05-03T08:00:00+00:00,1620028800000,58822,59006,58328,58700,51587333.7394
2021-05-03T12:00:00+00:00,1620043200000,58700,58801,57285,57639,88258829.9916
2021-05-03T16:00:00+00:00,1620057600000,57639,58197,57225,57577,53071153.5072
2021-05-03T20:00:00+00:00,1620072000000,57577,57577,56431,57204,63103295.8198
2021-05-04T00:00:00+00:00,1620086400000,57204,57249,54657,55471,100711225.3435
2021-05-04T04:00:00+00:00,1620100800000,55471,56387,55220,55948,56665403.5004
2021-05-04T08:00:00+00:00,1620115200000,55948,56664,55594,56182,69681018.5935
2021-05-04T12:00:00+00:00,1620129600000,56182,56351,53566,53817,143213538.5997
2021-05-04T16:00:00+00:00,1620144000000,53817,54799,53214,54587,115714373.2568
2021-05-04T20:00:00+00:00,1620158400000,54587,54850,53000,53198,65988278.0729
2021-05-05T00:00:00+00:00,1620172800000,53197,55414,52891,54818,79001094.9648
2021-05-05T04:00:00+00:00,1620187200000,54818,55303,53955,54888,71697395.626
2021-05-05T08:00:00+00:00,1620201600000,54888,55844,54720,55129,71221383.7197
2021-05-05T12:00:00+00:00,1620216000000,55129,57758,55055,57673,145458961.4121
2021-05-05T16:00:00+00:00,1620230400000,57673,57998,57091,57167,95918180.8514
2021-05-05T20:00:00+00:00,1620244800000,57167,57670,56614,57516,86830286.067
2021-05-06T00:00:00+00:00,1620259200000,57516,57654,56640,56860,72137467.7417
2021-05-06T04:00:00+00:00,1620273600000,56860,57608,56429,56870,57699782.3636
2021-05-06T08:00:00+00:00,1620288000000,56870,58437,56814,58059,82974461.9045
2021-05-06T12:00:00+00:00,1620302400000,58059,58148,56836,57159,79352541.9508
2021-05-06T16:00:00+00:00,1620316800000,57159,57533,55285,56153,104394022.0046
2021-05-06T20:00:00+00:00,1620331200000,56161,56835,55701,56426,42335834.7274
2021-05-07T00:00:00+00:00,1620345600000,56426,57139,55496,55741,71776190.0903
2021-05-07T04:00:00+00:00,1620360000000,55741,56311,55270,55786,46597583.4508
2021-05-07T08:00:00+00:00,1620374400000,55786,56825,55593,56508,39998452.2829
2021-05-07T12:00:00+00:00,1620388800000,56508,57736,56267,57500,86811582.0822
2021-05-07T16:00:00+00:00,1620403200000,57500,58725,57220,57626,101783842.5164
2021-05-07T20:00:00+00:00,1620417600000,57626,58135,56778,57362,57483573.6075
2021-05-08T00:00:00+00:00,1620432000000,57362,58473,56951,58185,49747976.8819
2021-05-08T04:00:00+00:00,1620446400000,58185,58675,57550,58540,48805613.9038
2021-05-08T08:00:00+00:00,1620460800000,58540,59451,58376,58645,91698447.7585
2021-05-08T12:00:00+00:00,1620475200000,58645,59525,57560,57688,98219080.4975
2021-05-08T16:00:00+00:00,1620489600000,57688,59391,57685,59093,64770043.665
2021-05-08T20:00:00+00:00,1620504000000,59093,59575,58561,58940,49103519.9609
2021-05-09T00:00:00+00:00,1620518400000,58942,59303,58425,58681,66613319.1403
2021-05-09T04:00:00+00:00,1620532800000,58673,58934,57787,58010,73827536.9911
2021-05-09T08:00:00+00:00,1620547200000,58010,58402,57545,57916,49862960.9155
2021-05-09T12:00:00+00:00,1620561600000,57916,58003,56250,57434,88140022.4754
2021-05-09T16:00:00+00:00,1620576000000,57434,57913,57089,57332,40531489.9415
2021-05-09T20:00:00+00:00,1620590400000,57332,58495,57251,58298,49853914.7758
2021-05-10T00:00:00+00:00,1620604800000,58298,59522,58084,59447,66527693.1809
2021-05-10T04:00:00+00:00,1620619200000,59447,59643,58400,58420,93435369.6894
2021-05-10T08:00:00+00:00,1620633600000,58420,58641,57367,58148,100836709.2965
2021-05-10T12:00:00+00:00,1620648000000,58147,58436,56752,58393,89058003.7544
2021-05-10T16:00:00+00:00,1620662400000,58393,58654,55571,55722,147801777.7146
2021-05-10T20:00:00+00:00,1620676800000,55722,56300,53500,55857,173893110.9472
2021-05-11T00:00:00+00:00,1620691200000,55857,56469,54522,55177,124793942.7363
2021-05-11T04:00:00+00:00,1620705600000,55177,55899,54642,55802,44846135.6975
2021-05-11T08:00:00+00:00,1620720000000,55802,56264,55224,55286,70867672.7783
2021-05-11T12:00:00+00:00,1620734400000,55286,56221,54843,56114,127816551.41
2021-05-11T16:00:00+00:00,1620748800000,56114,56932,55816,56706,79024208.5234
2021-05-11T20:00:00+00:00,1620763200000,56706,56959,56311,56756,58655369.4522
2021-05-12T00:00:00+00:00,1620777600000,56756,57952,56633,57838,61440542.238
2021-05-12T04:00:00+00:00,1620792000000,57838,58057,56952,57170,51152458.2813
2021-05-12T08:00:00+00:00,1620806400000,57170,57257,56035,56494,77992283.6965
2021-05-12T12:00:00+00:00,1620820800000,56494,56990,55333,55533,106217320.3218
2021-05-12T16:00:00+00:00,1620835200000,55526,55712,53500,54476,117185899.8851
2021-05-12T20:00:00+00:00,1620849600000,54476,54804,48109,49552,256145381.135
2021-05-13T00:00:00+00:00,1620864000000,49550,50861,45853,50471,413958511.5151
2021-05-13T04:00:00+00:00,1620878400000,50470,51387,50330,50914,94288323.7174
2021-05-13T08:00:00+00:00,1620892800000,50914,50984,48461,49796,114827065.0307
2021-05-13T12:00:00+00:00,1620907200000,49796,50882,49521,49661,101383458.6968
2021-05-13T16:00:00+00:00,1620921600000,49661,50444,46931,48529,154969253.7478
2021-05-13T20:00:00+00:00,1620936000000,48529,49896,48334,49674,140384866.0752
2021-05-14T00:00:00+00:00,1620950400000,49674,50413,49055,49214,96067766.2514
2021-05-14T04:00:00+00:00,1620964800000,49214,50298,48857,50047,51049434.845
2021-05-14T08:00:00+00:00,1620979200000,50047,51046,49941,50629,75287161.2025
2021-05-14T12:00:00+00:00,1620993600000,50630,51551,50116,51313,89828909.2915
2021-05-14T16:00:00+00:00,1621008000000,51313,51401,50147,50178,76713951.7575
2021-05-14T20:00:00+00:00,1621022400000,50178,50344,49048,49890,72416206.81
2021-05-15T00:00:00+00:00,1621036800000,49890,50713,49327,49668,70912769.1652
2021-05-15T04:00:00+00:00,1621051200000,49668,49894,48422,48492,79252956.73
2021-05-15T08:00:00+00:00,1621065600000,48492,49292,47800,48969,94362500.75
2021-05-15T12:00:00+00:00,1621080000000,48969,49631,48681,49033,77653739.989
2021-05-15T16:00:00+00:00,1621094400000,49034,49034,46929,48146,137331227.0253
2021-05-15T20:00:00+00:00,1621108800000,48146,48776,46548,46751,80111680.6839
2021-05-16T00:00:00+00:00,1621123200000,46751,48409,46471,48380,89942547.6547
2021-05-16T04:00:00+00:00,1621137600000,48380,49492,48050,49400,53079419.8393
2021-05-16T08:00:00+00:00,1621152000000,49400,49802,48672,49045,56477834.0965
2021-05-16T12:00:00+00:00,1621166400000,49045,49264,47652,47750,65891997.1999
2021-05-16T16:00:00+00:00,1621180800000,47750,48113,44374,45499,228926757.0476
2021-05-16T20:00:00+00:00,1621195200000,45499,46527,43841,46451,146945528.3437
2021-05-17T00:00:00+00:00,1621209600000,46451,46683,42800,42919,138643044.8781
2021-05-17T04:00:00+00:00,1621224000000,42919,45341,42169,45191,203940378.5082
2021-05-17T08:00:00+00:00,1621238400000,45191,45828,44409,45793,76801778.5184
2021-05-17T12:00:00+00:00,1621252800000,45793,45840,43188,43366,89183583.3291
2021-05-17T16:00:00+00:00,1621267200000,43366,44433,42120,44249,91822767.0091
2021-05-17T20:00:00+00:00,1621281600000,44249,44983,42518,43577,68279402.9809
2021-05-18T00:00:00+00:00,1621296000000,43577,45299,43205,44808,61546424.2974
2021-05-18T04:00:00+00:00,1621310400000,44808,45833,44776,45199,53419014.533
2021-05-18T08:00:00+00:00,1621324800000,45199,45699,44639,45374,50299512.5671
2021-05-18T12:00:00+00:00,1621339200000,45374,45401,42670,43016,142392129.6678
2021-05-18T16:00:00+00:00,1621353600000,43016,43867,42393,43299,104988243.2478
2021-05-18T20:00:00+00:00,1621368000000,43294,43571,42274,42881,79225871.6393
2021-05-19T00:00:00+00:00,1621382400000,42881,43619,40139,40606,155413374.2736
2021-05-19T04:00:00+00:00,1621396800000,40606,40862,38550,40363,220507148.9578
2021-05-19T08:00:00+00:00,1621411200000,40363,40788,36142,38679,171098537.205
2021-05-19T12:00:00+00:00,1621425600000,38679,39150,29150,37368,467411884.2718
2021-05-19T16:00:00+00:00,1621440000000,37368,40600,36135,39422,160887560.7589
2021-05-19T20:00:00+00:00,1621454400000,39422,40227,36626,36724,113703433.9781
2021-05-20T00:00:00+00:00,1621468800000,36733,38666,34943,38375,145291625.7063
2021-05-20T04:00:00+00:00,1621483200000,38375,40823,38250,40015,109836625.2398
2021-05-20T08:00:00+00:00,1621497600000,40014,40737,38790,40513,101522537.7772
2021-05-20T12:00:00+00:00,1621512000000,40513,42477,40145,41500,147223653.5064
2021-05-20T16:00:00+00:00,1621526400000,41500,41522,38168,40177,121018975.3623
2021-05-20T20:00:00+00:00,1621540800000,40177,41920,39571,40590,86441723.0826
2021-05-21T00:00:00+00:00,1621555200000,40594,42288,40467,40728,64470615.4634
2021-05-21T04:00:00+00:00,1621569600000,40728,40831,39242,39891,106790129.9556
2021-05-21T08:00:00+00:00,1621584000000,39899,41258,39310,41178,95941433.1639
2021-05-21T12:00:00+00:00,1621598400000,41178,41798,36500,36873,232720701.7241
2021-05-21T16:00:00+00:00,1621612800000,36873,37853,35516,36077,177059315.8243
2021-05-21T20:00:00+00:00,1621627200000,36084,37760,33502,37325,162364486.4141
2021-05-22T00:00:00+00:00,1621641600000,37325,38142,36564,36978,87594053.8405
2021-05-22T04:00:00+00:00,1621656000000,36978,37240,35213,36311,172021361.0468
2021-05-22T08:00:00+00:00,1621670400000,36311,38853,36297,38186,90168039.6249
2021-05-22T12:00:00+00:00,1621684800000,38186,38880,37100,38199,79856930.0128
2021-05-22T16:00:00+00:00,1621699200000,38199,38580,37241,37330,55472553.2066
2021-05-22T20:00:00+00:00,1621713600000,37330,38415,37311,37484,50085841.5124
2021-05-23T00:00:00+00:00,1621728000000,37484,38301,36717,37462,54295112.5668
2021-05-23T04:00:00+00:00,1621742400000,37462,37462,35500,35932,86234800.1464
2021-05-23T08:00:00+00:00,1621756800000,35932,35936,33782,35435,149124916.2368
2021-05-23T12:00:00+00:00,1621771200000,35435,35838,32600,33326,163102143.2883
2021-05-23T16:00:00+00:00,1621785600000,33326,33950,31096,33094,191568007.6219
2021-05-23T20:00:00+00:00,1621800000000,33094,35036,33094,34734,81455611.5231
2021-05-24T00:00:00+00:00,1621814400000,34750,35943,34737,35305,81928947.5605
2021-05-24T04:00:00+00:00,1621828800000,35305,36938,34431,36697,83909751.5541
2021-05-24T08:00:00+00:00,1621843200000,36697,37967,35948,37638,80002986.0843
2021-05-24T12:00:00+00:00,1621857600000,37638,38700,37329,37587,92972901.575
2021-05-24T16:00:00+00:00,1621872000000,37587,39843,36903,39647,98464909.3995
2021-05-24T20:00:00+00:00,1621886400000,39647,39976,37988,38860,87169424.3753
2021-05-25T00:00:00+00:00,1621900800000,38860,39862,37858,38381,100731527.1941
2021-05-25T04:00:00+00:00,1621915200000,38380,39250,37689,39051,57522773.3779
2021-05-25T08:00:00+00:00,1621929600000,39051,39170,36533,36585,77115580.8827
2021-05-25T12:00:00+00:00,1621944000000,36585,38517,36443,38329,94441457.1845
2021-05-25T16:00:00+00:00,1621958400000,38329,38352,37189,37340,50034497.4947
2021-05-25T20:00:00+00:00,1621972800000,37347,38744,37306,38363,136514926.1882
2021-05-26T00:00:00+00:00,1621987200000,38363,39735,37842,39556,67503981.736
2021-05-26T04:00:00+00:00,1622001600000,39556,40798,39048,40502,64217290.329
2021-05-26T08:00:00+00:00,1622016000000,40498,40907,39438,39905,68028369.5625
2021-05-26T12:00:00+00:00,1622030400000,39905,40353,38516,38796,72777339.588
2021-05-26T16:00:00+00:00,1622044800000,38796,39398,37910,38533,80662940.1677
2021-05-26T20:00:00+00:00,1622059200000,38533,39493,38356,39250,73942796.6886
2021-05-27T00:00:00+00:00,1622073600000,39250,39250,37191,37679,154383671.6436
2021-05-27T04:00:00+00:00,1622088000000,37679,38454,37262,38326,54530752.3803
2021-05-27T08:00:00+00:00,1622102400000,38326,39873,37880,39738,58934807.6982
2021-05-27T12:00:00+00:00,1622116800000,39724,40465,39324,39728,84940178.4771
2021-05-27T16:00:00+00:00,1622131200000,39728,39771,38555,38809,63673827.8095
2021-05-27T20:00:00+00:00,1622145600000,38809,39201,38229,38555,47553978.4907
2021-05-28T00:00:00+00:00,1622160000000,38557,38893,37702,38271,73654293.8144
2021-05-28T04:00:00+00:00,1622174400000,38269,38271,36478,37012,136345093.9689
2021-05-28T08:00:00+00:00,1622188800000,37012,37289,35131,35376,149836803.7369
2021-05-28T12:00:00+00:00,1622203200000,35376,37291,35203,36777,113749832.1078
2021-05-28T16:00:00+00:00,1622217600000,36777,36866,35560,35792,113223463.0201
2021-05-28T20:00:00+00:00,1622232000000,35792,36251,34709,35682,89941568.1383
2021-05-29T00:00:00+00:00,1622246400000,35682,36773,35647,36478,53665982.2537
2021-05-29T04:00:00+00:00,1622260800000,36478,37341,35639,36163,75266819.6927
2021-05-29T08:00:00+00:00,1622275200000,36163,36366,34589,35404,81939579.9517
2021-05-29T12:00:00+00:00,1622289600000,35404,35422,33832,34438,102586317.4769
2021-05-29T16:00:00+00:00,1622304000000,34439,35063,33651,34041,85908170.6726
2021-05-29T20:00:00+00:00,1622318400000,34041,35170,33790,34633,68663338.2195
2021-05-30T00:00:00+00:00,1622332800000,34633,34986,33402,34780,73996657.657
2021-05-30T04:00:00+00:00,1622347200000,34780,36240,34658,36022,57985327.4051
2021-05-30T08:00:00+00:00,1622361600000,36022,36450,35580,36374,39163641.1741
2021-05-30T12:00:00+00:00,1622376000000,36376,36515,35120,35497,66353621.6318
2021-05-30T16:00:00+00:00,1622390400000,35496,36296,35327,36101,33786170.5863
2021-05-30T20:00:00+00:00,1622404800000,36101,36349,35519,35660,32819980.912
2021-05-31T00:00:00+00:00,1622419200000,35660,36022,34280,34527,107325190.9596
2021-05-31T04:00:00+00:00,1622433600000,34527,36000,34173,35886,63907021.185
2021-05-31T08:00:00+00:00,1622448000000,35890,37233,35616,36863,125258688.951
2021-05-31T12:00:00+00:00,1622462400000,36863,37309,36378,36997,132618914.9406
2021-05-31T16:00:00+00:00,1622476800000,36997,37484,36542,36886,114774933.7397
2021-05-31T20:00:00+00:00,1622491200000,36887,37520,36583,37279,48876891.6965
2021-06-01T00:00:00+00:00,1622505600000,37280,37899,36470,36715,70525147.3206
2021-06-01T04:00:00+00:00,1622520000000,36715,37443,36571,36838,30285550.6946
2021-06-01T08:00:00+00:00,1622534400000,36838,36938,35913,36595,75702962.5865
2021-06-01T12:00:00+00:00,1622548800000,36595,37452,35652,36230,102382707.3344
2021-06-01T16:00:00+00:00,1622563200000,36230,36491,35715,35967,91322042.0733
2021-06-01T20:00:00+00:00,1622577600000,35967,36802,35868,36688,46372722.9144
2021-06-02T00:00:00+00:00,1622592000000,36688,36899,35917,36470,38866068.0806
2021-06-02T04:00:00+00:00,1622606400000,36470,37436,36470,37242,41387051.9231
2021-06-02T08:00:00+00:00,1622620800000,37242,37544,36864,37207,41139288.1383
2021-06-02T12:00:00+00:00,1622635200000,37207,38231,37075,38043,65002575.0175
2021-06-02T16:00:00+00:00,1622649600000,38043,38216,37745,37888,63389521.1086
2021-06-02T20:00:00+00:00,1622664000000,37888,37937,37343,37580,79567381.177
2021-06-03T00:00:00+00:00,1622678400000,37580,37874,37183,37634,106727676.5151
2021-06-03T04:00:00+00:00,1622692800000,37634,39042,37599,38638,77139130.6744
2021-06-03T08:00:00+00:00,1622707200000,38638,39472,38528,38789,67772379.4166
2021-06-03T12:00:00+00:00,1622721600000,38789,39282,38358,38551,78482560.5265
2021-06-03T16:00:00+00:00,1622736000000,38551,38997,38451,38598,52984996.6955
2021-06-03T20:00:00+00:00,1622750400000,38598,39250,38535,39249,44438608.753
2021-06-04T00:00:00+00:00,1622764800000,39249,39286,37376,37956,86300698.4237
2021-06-04T04:00:00+00:00,1622779200000,37956,37956,36316,36622,103110790.7886
2021-06-04T08:00:00+00:00,1622793600000,36622,37019,36252,36597,101124169.3349
2021-06-04T12:00:00+00:00,1622808000000,36596,37146,35587,36972,124474334.5486
2021-06-04T16:00:00+00:00,1622822400000,36972,37259,36750,36814,54241501.3674
2021-06-04T20:00:00+00:00,1622836800000,36814,37261,36485,36847,53965509.6995
2021-06-05T00:00:00+00:00,1622851200000,36847,37851,36632,37426,61526829.4824
2021-06-05T04:00:00+00:00,1622865600000,37426,37924,37426,37591,38495416.3073
2021-06-05T08:00:00+00:00,1622880000000,37586,37860,35700,35883,87292287.3336
2021-06-05T12:00:00+00:00,1622894400000,35883,36438,35257,36332,87354383.3551
2021-06-05T16:00:00+00:00,1622908800000,36332,36340,35718,35786,45415683.995
2021-06-05T20:00:00+00:00,1622923200000,35786,36024,34826,35526,67564715.5361
2021-06-06T00:00:00+00:00,1622937600000,35526,36260,35431,36010,54802513.36
2021-06-06T04:00:00+00:00,1622952000000,35999,36486,35729,36157,40522876.8573
2021-06-06T08:00:00+00:00,1622966400000,36157,36441,35818,35885,45046432.7535
2021-06-06T12:00:00+00:00,1622980800000,35885,36440,35452,36167,57198280.0954
2021-06-06T16:00:00+00:00,1622995200000,36167,36326,35715,35760,29479437.4285
2021-06-06T20:00:00+00:00,1623009600000,35760,35997,35225,35812,44606107.1811
2021-06-07T00:00:00+00:00,1623024000000,35812,36780,35520,36396,73262698.5142
2021-06-07T04:00:00+00:00,1623038400000,36396,36541,35873,36165,68315046.1372
2021-06-07T08:00:00+00:00,1623052800000,36165,36609,35919,36394,47869624.5126
2021-06-07T12:00:00+00:00,1623067200000,36394,36780,35857,36044,89946851.901
2021-06-07T16:00:00+00:00,1623081600000,36042,36083,35326,35635,85252827.7222
2021-06-07T20:00:00+00:00,1623096000000,35635,35740,33288,33566,120728701.6686
2021-06-08T00:00:00+00:00,1623110400000,33565,34055,32368,32824,155374847.5012
2021-06-08T04:00:00+00:00,1623124800000,32824,33283,32151,32987,98758780.1117
2021-06-08T08:00:00+00:00,1623139200000,32987,33362,32677,33111,76454644.3926
2021-06-08T12:00:00+00:00,1623153600000,33111,33195,31000,31720,107070025.9618
2021-06-08T16:00:00+00:00,1623168000000,31720,33029,31580,32885,84123271.8689
2021-06-08T20:00:00+00:00,1623182400000,32884,33884,32694,33403,80129091.6513
2021-06-09T00:00:00+00:00,1623196800000,33408,33563,32423,32882,55056037.086
2021-06-09T04:00:00+00:00,1623211200000,32885,34564,32570,34201,110254785.4976
2021-06-09T08:00:00+00:00,1623225600000,34201,35064,33860,35005,108017619.2879
2021-06-09T12:00:00+00:00,1623240000000,35005,36698,34607,36379,205386367.1331
2021-06-09T16:00:00+00:00,1623254400000,36379,36999,35666,36305,178973598.015
2021-06-09T20:00:00+00:00,1623268800000,36313,37544,36149,37409,71177135.8619
2021-06-10T00:00:00+00:00,1623283200000,37411,37689,36787,36983,74468260.0886
2021-06-10T04:00:00+00:00,1623297600000,36983,37244,36556,36987,48767509.0465
2021-06-10T08:00:00+00:00,1623312000000,36987,38465,36265,37847,115241647.8951
2021-06-10T12:00:00+00:00,1623326400000,37847,38222,36637,36917,110285602.1824
2021-06-10T16:00:00+00:00,1623340800000,36917,37171,36163,36696,81004285.2021
2021-06-10T20:00:00+00:00,1623355200000,36697,37093,35812,36700,53564913.0821
2021-06-11T00:00:00+00:00,1623369600000,36701,37264,35930,36773,58598510.4458
2021-06-11T04:00:00+00:00,1623384000000,36773,37408,36412,37154,79554551.6978
2021-06-11T08:00:00+00:00,1623398400000,37154,37679,36946,37414,115522817.9772
2021-06-11T12:00:00+00:00,1623412800000,37414,37580,36751,36821,60955763.0226
2021-06-11T16:00:00+00:00,1623427200000,36821,37405,36522,37251,111292075.6279
2021-06-11T20:00:00+00:00,1623441600000,37251,37500,36789,37330,45148147.1534
2021-06-12T00:00:00+00:00,1623456000000,37330,37459,35267,35581,107443141.1506
2021-06-12T04:00:00+00:00,1623470400000,35581,35727,35013,35304,74711872.5314
2021-06-12T08:00:00+00:00,1623484800000,35304,35895,34602,35614,71130286.5265
2021-06-12T12:00:00+00:00,1623499200000,35614,36236,35346,35401,49806167.5728
